C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\WebApplication12.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\WebApplication12.pdb
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\csc.exe
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\csc.exe.config
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\csc.rsp
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\csi.exe
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\csi.exe.config
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\csi.rsp
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.AppContext.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Collections.Immutable.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Console.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.IO.Compression.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.IO.FileSystem.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Net.Http.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Net.Sockets.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.ValueTuple.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Xml.XPath.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\vbc.exe
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\vbc.exe.config
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\vbc.rsp
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\VBCSCompiler.exe
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\roslyn\VBCSCompiler.exe.config
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\obj\Debug\WebApplication12.csproj.AssemblyReference.cache
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\obj\Debug\WebApplication12.csproj.CoreCompileInputs.cache
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\obj\Debug\WebApplication12.csproj.CopyComplete
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\obj\Debug\WebApplication12.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\obj\Debug\WebApplication12.pdb
C:\Users\WN-78 - AMD Ryzen\Desktop\student_info\WebApplication12\bin\WebApplication12.dll.config
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\WebApplication12.dll.config
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\WebApplication12.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\WebApplication12.pdb
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\csc.exe
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\csc.exe.config
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\csc.rsp
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\csi.exe
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\csi.exe.config
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\csi.rsp
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.AppContext.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Collections.Immutable.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Console.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.IO.Compression.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.IO.FileSystem.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Net.Http.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Net.Sockets.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.ValueTuple.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Xml.XPath.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\vbc.exe
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\vbc.exe.config
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\vbc.rsp
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\VBCSCompiler.exe
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\roslyn\VBCSCompiler.exe.config
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\obj\Debug\WebApplication12.csproj.AssemblyReference.cache
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\obj\Debug\WebApplication12.csproj.CoreCompileInputs.cache
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\obj\Debug\WebApplication12.csproj.CopyComplete
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\obj\Debug\WebApplication12.dll
C:\Users\WN-78 - AMD Ryzen\Desktop\V2 Asp.net\project\obj\Debug\WebApplication12.pdb
